correctness,confidence,entropy,modified entropy,scaled logits
1,0.999998,-2.841198e-05,-7.799856e-12,13.10917
1,0.9790536,-0.12401539,-0.00062520197,3.8446205
1,0.99999225,-0.0001103022,-7.592542e-11,11.76799
1,0.9990885,-0.0073679145,-1.6430166e-06,6.9995356
1,0.9995252,-0.0043199854,-4.0151616e-07,7.6521196
1,0.99998385,-0.00021132138,-3.7045084e-10,11.033398
1,1.0,-2.3702805e-07,-0.0,inf
1,0.9999995,-9.047228e-06,-2.920055e-13,14.55609
1,0.99999094,-0.00012548607,-1.1257656e-10,11.611643
1,0.9999387,-0.00068801275,-6.5590604e-09,9.700101
1,0.9999995,-9.037072e-06,-3.633774e-13,14.55609
1,0.99999845,-2.2635186e-05,-4.0065364e-12,13.377435
1,0.98894703,-0.061218124,-0.00024446766,4.493942
1,0.9999976,-3.6016667e-05,-7.97968e-12,12.9466505
1,0.9463026,-0.25677314,-0.00464407,2.8691976
1,0.9940363,-0.038508203,-6.530071e-05,5.1160855
1,0.9984741,-0.011723241,-4.4952208e-06,6.483658
1,0.9999697,-0.00039184853,-1.1542178e-09,10.405021
1,0.99949044,-0.0047097444,-4.0238032e-07,7.5814533
1,0.9999991,-1.3727149e-05,-1.1005831e-12,13.927482
1,0.99999964,-4.826483e-06,-1.6419068e-13,14.843773
1,0.9999766,-0.0003095864,-6.92011e-10,10.661699
1,0.9984397,-0.012485497,-4.288114e-06,6.461334
1,0.9987931,-0.010036758,-2.538972e-06,6.7185135
1,0.9996785,-0.002999237,-1.9576261e-07,8.042169
1,0.9999931,-9.5264e-05,-7.3733124e-11,11.881935
1,0.9996853,-0.0029766974,-1.7915032e-07,8.063536
1,0.99992436,-0.00081183726,-1.0987784e-08,9.489472
1,0.9980835,-0.01556877,-5.7274883e-06,6.255322
1,0.9999511,-0.0005975868,-3.213394e-09,9.926179
1,0.99999976,-3.8896683e-06,-7.3084246e-14,15.249238
1,0.99993193,-0.0007744416,-7.479052e-09,9.594928
1,0.99989784,-0.0010914312,-1.83434e-08,9.188845
1,0.9999999,-1.8500984e-06,-1.8023577e-14,15.942385
1,0.9999968,-4.7266745e-05,-1.4051776e-11,12.646545
1,0.9924831,-0.04501865,-0.00011163816,4.8830533
1,0.9997493,-0.002568649,-9.639683e-08,8.291015
1,0.9989753,-0.008841036,-1.6023313e-06,6.8823075
1,0.99999934,-1.018828e-05,-5.1009246e-13,14.237637
